@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 0E 33 45 E5 00 13 05 D5 0A
23 A4 A7 0E 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 0E B3 47 F7 00 93 87 97 20
23 A4 F6 0E 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 13 01 01 FF B7 17 00 00 93 06 10 00
37 16 00 00 13 87 87 0D 23 20 D1 00 03 25 86 0E
93 06 20 00 93 87 87 0D 23 20 07 00 23 22 07 00
23 22 D1 00 23 24 07 00 93 06 30 00 23 26 07 00
13 07 40 00 23 24 D1 00 23 26 E1 00 93 86 07 01
03 A7 07 00 93 87 47 00 33 45 E5 00 13 05 D5 0A
E3 98 F6 FE 93 07 01 00 93 06 01 01 03 A7 07 00
93 87 47 00 33 45 E5 00 13 05 D5 0A E3 98 D7 FE
23 24 A6 0E 93 07 D0 0F 33 65 F5 02 13 01 01 01
67 80 00 00
@000010D4
FD 00 00 00
